Research Activity,"Project Title 
(and link to additional information, if available)",Topic,Agency and Office Name,Country(ies) in which research is/will be conducted,Status,Upcoming Milestones,Anticipated Completion,Brief Description,Project Link
Vaccine Immunogenicity Study,A Multicenter Trial Evaluating Alterative Dosing Strategies of the JYNNEOS MVA-BN mpox Vaccine,Vaccine,NIH/NIAID,Domestic,Active enrolling (started 9/9/2022),2023 Q1: Initial immunogenicity analysis (peak response),2023 Q2,"This study is a Phase 2 randomized, open-label, non-placebo controlled, multi-site clinical trial that will evaluate two intradermal (ID) regimens for MVA-BN vaccine compared to the standard subcutaneous (SC) regimen in healthy, vaccinia-naïve adults 18 to 50 years of age, inclusive. This study will provide more information on the immunogenicity and reactogenicity of intradermal dosing and may enable the US and the world to further stretch supplies of Jynneos vaccine to address the current and future MPX outbreak, as well as a potential smallpox attack.",https://clinicaltrials.gov/ct2/show/NCT05512949?cond=Monkeypox&fund=01&draw=2
Vaccine Immunogenicity Study (Vaccine),A Multicenter Trial Evaluating Alterative Dosing Strategies of the JYNNEOS MVA-BN mpox Vaccine,Vaccine,NIH/NIAID,Domestic,Stage 2 of the above listed study.,2023 Q1 Enrollment to begin,2025,"This study is a Phase 2 randomized, open-label, non-placebo controlled, multi-site clinical trial that will evaluate the standard subcutaneous (SC) regimen in vaccina naïve healthy adolescents ages 12-17 and  vaccinia-naïve adults 18 to 50 years of age, inclusive. This study will provide more information on the immunogenicity and reactogenicity in the adolescent population.",https://clinicaltrials.gov/ct2/show/NCT05512949?cond=Monkeypox&fund=01&draw=2
Drug-Vaccine Interaction Study,Study to evaluate the immunogenicity profile and potential immunological interference of JYNNEOS while concomitantly administering TPOXX for 28 days,Vaccine,DoD/JPM CBRN Medical,USA,Ongoing,FY2023 Q3: Completion of Database Lock,2023-10-31T00:00:00.000,"This study is a Phase 2, randomized, open-label (JYNNEOS), double-blind (TPOXX and placebo), placebo-controlled, multicenter drug vaccine interaction study to examine whether administering TPOXX with JYNNEOS concomitantly affects JYNNEOS immunogenicity in healthy adult subjects. A total of 100 subjects (50 per treatment group), ages 18 to 42, inclusive, will be enrolled and randomly assigned to 1 of 2 treatment groups. Understanding that both JYNNEOS and TPOXX can be administered safely in healthy adult subjects will help support the CDC EAP for orthopoxvirus treatment.",https://clinicaltrials.gov/ct2/show/NCT04957485
Vaccine Effectiveness Study,National estimates of post-licensure vaccine performance and effectiveness,Vaccine,CDC,Domestic,Planned,"2022 Q3: begin project data collection

2023 Q1: complete data collection and analysis",2023 Q2: multi-jurisdictional case-control study,"CDC will: 1) Collect data from states and local jurisdictions on the vaccination status of diagnosed mpox cases to determine real-world vaccine performance.  Incidence of these post-vaccination cases will be calculated and used to prospectively update trends. This analysis will be a rapid evaluation of whether the vaccine has been successful in preventing infection and/or attenuating the course of illness. 2) Conduct a multi-jurisdictional case control study to produce vaccine effectiveness estimates on several strata, including dose, route of administration, and other factors. 3) Assist other jurisdictions on their own case---control studies, including those planned in California, NYC, and the Veteran’s Administration.

These efforts will contribute to a robust understanding of the contribution of vaccination to halting transmission and will provide insights into the long-term efficacy of novel, dose-sparing routes of administration.",
Vaccine Effectiveness Case Series Evaluation,Post-vaccination case series,Vaccine,CDC,Domestic,Planned,2022 Q3: project will begin data collection,Completed 2022 Q4,"This is a post-vaccination case series to collect additional data points from post-vaccination cases and assess factors associated with becoming infected with mpox following vaccination. This study will provide timely information about the effectiveness of vaccination to decrease the spread of virus within the population most affected and will highlight circumstances associated with breakthrough infections. Project completed and published Dec 30, 2022",http://dx.doi.org/10.15585/mmwr.mm715152a2
Vaccine Utilization Study,Evaluating vaccine administration data,Vaccine,CDC,Domestic,Ongoing; data analyzed weekly,2022 Q3: project will begin data collection,Ongoing throughout vaccination,Vaccine administration data is being collected from states and selected local jurisdictions and territories via CDC’s Immunization Data Lake (IZDL)system and analyzed and updated weekly. This study will provide insights into the equitable distribution and population coverage of vaccines that have been distributed by the federal government to protect individuals from infection and prevent ongoing virus transmission. High level data on mpox vaccine coverage (one and two doses) among at-risk population were shared with each jurisdiction and with CDC and WH leadership in December 2022; discussion ongoing regarding goals/expectations of optimal coverage among at-risk population.,
Vaccine Safety Surveillance,Monitoring safety and adverse events,Vaccine,CDC,Domestic,Ongoing (VAERS and VSD),2022 Q4: v-safe will begin data collection,Ongoing throughout vaccination,"Efforts include spontaneous reporting to Vaccine Adverse Event Reporting System (VAERS); healthcare-based surveillance in Vaccine Safety Datalink (VSD); and voluntary surveys using v-safe. This study will provide vital information to ensure that there are no unintended harms from the vaccines administered during this outbreak, which are intended to protect individuals from infection and prevent ongoing virus transmission.",https://vaers.hhs.gov/
Vaccine Immunogenicity Study,Evaluating immune response to JYNNEOS vaccine,Vaccine,CDC,Domestic,Ongoing; Laboratory work is ongoing. Enrollment for 6-7 month timepoint has begun,"2023 Q1-Q2:
Publish results",2023 Q2,"Conducted in collaboration with DC Health, CDC is evaluating the immune response to JYNNEOS vaccine among persons at elevated risk of MPX exposure. Serologic immune response is being assessed at days 0, 28, and 42–56 after single dose of JYNNEOS vaccination. Participants are also being enrolled for a 6-7 month timepoint, to determine the longevity of antibody response, with additional 1, 1.5 and 2 year time points are also planned in future. This study will provide vital information to ensure that the vaccines administered during this outbreak are effective (immunogenic) and generate a uniform, rapid immunologic response among people of different ages and background health status. The study samples from first 3 time points are partially completed. Neutralization titers determination is in progress, and the study is being drafted for publication.",
Novel Vaccine Evaluation,Pre-clinical Evaluation of a psoralen-inactivated monkeypox vaccine in mice,Vaccine,NMRC,Domestic,Ongoing,Expect initial results in Fall 2023,2024,Monkeypox viral stocks grown and evaluated in preclinical testing using the psoralen-inactivation vaccine development platform,
Next Generation Vaccine Research,Development of mRNA-based mpox vaccines,Vaccine,NIH/NIAID,Domestic,Ongoing,"Preprint reporting initial results:

A mpox mRNA-lipid nanoparticle vaccine targeting virus binding, entry, and transmission drives protection against lethal orthopoxviral challenge",Ongoing,NIAID’s Division of Intramural Research (DIR) and Vaccine Research Center (VRC) are developing mRNA-based mpox vaccines in collaboration with Moderna and conducting efficacy studies in animal models to select lead vaccine candidates. These studies will advance potential alternative mpox vaccines.,https://www.biorxiv.org/content/10.1101/2022.12.17.520886v1
Next Generation Vaccine Research,Next Generation Vaccine Research,Vaccine,NIH/NIAID,Domestic,Ongoing,2022 Q4 Study initiated,2023 Q4,This study includes testing a portfolio of well-characterized novel adjuvants that induce different types of immune responses (Th1/Th2/Th17) to identify the optimal formulations for subunit and mRNA-based mpox vaccines.,
Vaccine efficacy,Assessment of antibody response to mpox vaccine,Vaccine,CDC,Domestic International: DRC,Ongoing,2022 Q4,Duration is 5 years,"In the DRC study, CDC is expanding an ongoing vaccine study to evaluate (a) the persistence of antibodies in study participants who received the booster vaccination (b) administration and evaluation of an intradermal booster vaccination with JYNNEOS in individuals who had previously received the 2 dose series and (c) the occurrence of MPX disease in vaccinated and boosted study participants to inform effectiveness assessments.  

This study will utilize an existing cohort of individuals at high-risk of MPXV infection (healthcare workers) that reside and work in an area where there is enhanced surveillance for human infections with MPXV.    In the USA study, this is a new study to conduct longitudinal surveillance for vaccine effectiveness and immunologic reactogenicity among sexual health clinic patients in Los Angeles in collaboration with UCLA and various partners. The immunogenicity and durability of standard and alternative vaccination regimens remain unknown; furthermore, no prior studies have determined the clinical effectiveness of MPXV vaccination for prevention of MPXV infection and disease within the populations affected by the current outbreak, which is driven primarily by sexual transmission.",
Real World Vaccine Efficacy Study Using VA Data,"Effectiveness of Dryvaxx®, ACAM2000 and JYNNEOS for Preventing Mpox among the VA Population",Vaccine,"VA/VHA, AFHSD/ DHA",Domestic,Initiated,Preparing report; submitting manuscript for publication in a peer-reviewed journal,2023 Q1,"This is an analysis of VA and DoD data to explore the effectiveness of smallpox vaccination for mpox illness prevention on Veterans in VA healthcare. Major experimental aims are toto identify how much immunity wanes: 1) with time since vaccination, and 2) with age, using a test negative case control design. This study will provide a large real-world evaluation and evidence that will define the use of these vaccines in the broader public health strategy for containing the global mpox outbreak. A manuscript was submitted and reviewed at a leading medical journal; reviewers’ questions were answered; journal requested ‘revise and resubmit’ as a letter to the editor. which is in process. Presented results at the Conference on Retroviruses and Opportunistic Infections in Feb 2023.",
Structural Biology Support,"Structural Biology, Computational Modeling and Structure Determination support for the mpox research community
CRSTAL-ID","Vaccine, Therapeutic",NIH/NIAID,Domestic,Ongoing,,2023 Q3,"Determination of high-resolution structures of mpox protein targets is critical as there are virtually no protein structures encoded from the MPOX genome other than computational models. The 2 CRSTAL-ID centers are currently prioritizing from a list of over a hundred targets from mpox Zaire 96-I-16. Ongoing structure determination efforts include work on Poxvirus Immune Evasion (PIE) proteins, the structure of F13L (target of Tecovirimat/ST-246) and DNA dependent RNA polymerase of poxviruses. The centers will also examine additional ligands and receptors, which can be structurally interrogated as complexes and inform the development of novel therapeutics.",
Structural biology studies in support of vaccine and molecular therapeutics development,X-ray crystallography studies at the Advanced Photon Source,"Vaccine, Therapeutic",DOE,Domestic,Ongoing,,,"Most protein structures deposited in the Protein Data Base (PDB) for monkey pox have come from Department of Energy light sources, including the Advanced Photon Source (Argonne), the Advanced Light Source (Lawrence Berkeley) and Stanford Synchrotron Radiation Light Source (SLAC).  In addition, the Advanced Photon Source (ANL) has three on-going studies with users: 1) Harvard Medical School, Dana-Farber Cancer Institute is conducting structural biology research related to how poxviruses evade the host anti-viral immune response and on an unpublished poxvirus protein structure; 2) Scripps Research Institute is working on mpox antigenic proteins; 3) Versiti Blood Research Institute, Medical College of Wisconsin is working mpox virus protein structures. This work will lead to the development of new vaccines and anti-viral drugs. 4) Yogesh Gupta, University of Texas Health Science Center at San Antonio is studying the structures and mechanisms of several proteins of mpox virus.",https://www.anl.gov/article/scientists-follow-the-world-health-organizations-gaze-toward-monkeypox-virus
Structural biology studies in support of vaccine and molecular therapeutics development,X-ray crystallography studies at the Stanford Synchrotron Radiation Lightsource (SSRL),"Vaccine, Therapeutic",DOE,Domestic,Ongoing,,,"Stanford Synchrotron Radiation Light Source at SLAC has a several on-going studies of Poxviridae.  The Division of Cell Biology, La Jolla Institute for Allergy and Immunology have studied the structural aspects of the vaccinia virus and its interaction with various antibodies. Live Vaccinia virus elicits antibodies to smallpox and mpox but does not replicate efficiently in humans. The virus is used to produce the two vaccines currently approved by the CDC for the prevention of mpox.  Crystals of proteins related to mpox virus are being prepared for structural studies to assess this issue.   Other SSRL users are beginning research programs with the goal of therapeutics developments to combat mpox and related poxviridae.  This work will lead to the development of new mpox vaccines and antiviral drugs.",
Drug Safety and Tolerability Study,Study to assess the safety and pharmacokinetics of TPOXX when administered orally for 28 days,Therapeutic,DoD/JPM CBRN Medical,USA,Ongoing,FY2023 Q2: Last Subject Last Visit,2023-12-31T00:00:00.000,"This study is a Phase 3, multicenter, double-blind randomized, placebo-controlled study to assess the safety, tolerability, and pharmacokinetics of oral TPOXX (600 mg) when administered orally for 28 days in adult subjects. A total of 445 - 460 subjects, ages 18 – 80, inclusive, will be enrolled and randomly assigned within stratified age groups (18-30 years, 31-45 years, and 65-80 years) to 1 of 2 treatment groups in an overall randomization of 4:1. Understanding that TPOXX can be administered safely for an extended period of time (28 days) in  adult subjects will help support the CDC EAP for orthopoxvirus treatment.",https://clinicaltrials.gov/ct2/show/NCT04971109
Monoclonal Antibody Discovery,Antibody Discovery for mpox,Therapeutic,NIH/NIAID,Domestic,Ongoing,,Ongoing,NIAID Vaccine Research Center is isolating monoclonal antibodies to be evaluated as therapeutics and diagnostic reagents. These studies will advance potential alternative mpox therapeutics and diagnostics.,
Therapeutic Efficacy Study,"STOMP (Study of Tecovirimat for Human Mpox Virus: A Randomized, Placebo-Controlled, Double-Blinded Trial of the Safety and Efficacy of Tecovirimat for the Treatment of Human Mpox Virus Disease",Therapeutic,NIH/NIAID,"Domestic
International: Peru 
Mexico
Brazil",Ongoing,"Initiated study in September 2022

2023 Q1: Open international sites

2023 Q4: Close to accrual

2023 Q4: Close to follow-up",2023 Q4,"This is a phase 3 double-blind, randomized controlled trial of TPOXX for the treatment of mpox in the outpatient setting in the United States and globally conducted through the AIDS Clinical Trials Group (ACTG).  The study includes an open-label cohort to ensure that certain high-risk populations (e.g., children, pregnant or breastfeeding people, those with severe disease, severe immune suppression, on potent inducing concomitant medications) are not randomized to placebo while also providing a means to collect important data on the safety and pharmacokinetics of TPOXX in this population. People with mpox infection, including people living with HIV, are eligible and encouraged to enroll. 530 volunteer participants will be randomly assigned to receive either tecovirimat or a placebo at a ratio of two to one. Investigators are evaluating if those taking tecovirimat heal more quickly than those taking placebo, among other data points.",https://actgnetwork.org/studies/a5418-study-of-tecovirimat-for-human-monkeypox-virus-stomp/
Therapeutic Efficacy Study,"PALM007: A randomized, placebo-controlled, double-blinded trial of the safety and efficacy of tecovirimat for the treatment of adult and pediatric patients with mpox virus disease in the Democratic Republic of the Congo",Therapeutic,NIH/NIAID,International: DRC,"Ongoing
Q4 2022: 1st site opened",2023 Q1: 2nd site to open,2025 Q3,"This is an in-patient double-bind, randomized, placebo-controlled trial in patients with Clade 1 mpox disease in the Democratic Republic of the Congo. This study will evaluate the clinical efficacy of tecovirimat compared to placebo, as assessed by time to lesion resolution, for patients with mpox disease. This study is supported by NIH/NIAID and the Institut National de Recherche Biomédicale of the Democratic Republic of the Congo (DRC).",
Therapeutic Monoclonal antibody Development,Therapeutic Monoclonal antibody Development,Therapeutic,NIH/NIAID,Domestic,Ongoing,2022 Q4: Study initiated,2023 Q4,"Study includes testing of approximately 6 monoclonal antibodies that broadly neutralize vaccinia virus (VACV), cowpox virus (CPXV), mpox virus (MPV), and variola virus (VARV) to identify optimal monoclonal antibodies combinations (2-3 per combination) that could be used as therapeutics and preventatives. Experiments also planning to include challenge studies in relevant animal models.",
Monoclonal Antibody (mAb) Development Efforts,Generative Unconstrained Intelligent Drug Engineering (GUIDE)/Accelerated Antibodies pan-orthopox prophylaxis,Therapeutic,DOD/JPEO,Domestic,Planning phases,"2023 Q2: GUIDE mAb candidates optimization

  
2023 Q2: mAb development start","2023 Q2: GUIDE mAb candidates optimization completion 

2025 Q1: mAb Phase 1 start","Through the DOD/CBDP/JPEO-CBRND Accelerated Antibodies program, will leverage DARPA Pandemic Prevention Platform (P3) antibody discovery efforts and GUIDE computational optimization of antibodies to further develop and manufacture a prophylactic pan-orthopox cocktail of antibodies. This effort will result in completion of phase 1 clinical trial and generation of cGMP material available to support phase 2 clinical trial and/or emergency use (minimum 5-10K doses).",
Therapeutic Development,"Novel Compound Screening, Lead Identification, Lead Optimization",Therapeutic,NIH/NIAID,Domestic,Ongoing,Screen Novel Compounds for activity against multiple pox viruses and profile active compounds for further development,2023 Q1- 2023 Q3,"USAMRIID and NIAID are collaborating to screen novel compounds for activity against smallpox, mpox, etc. and mechanism of action studies. The objective is to identify antiviral candidates with different mechanisms of action than tecovirimat which could then be used as a combined therapy, or in lieu of it. Further moving compounds in to lead optimization, safety, efficacy, and developmental process using newly developed mouse models and currently in-place NHP animal models.",
Diagnostic Development,"Development of rapid mpox diagnostic tests, including point-of-care and at-home use",Diagnostic,NIH/NIBIB,Domestic,Ongoing,2022 Q4: start EUA-enabling clinical studies,2023 Q1,"Efforts include working with the U.S. Department of Defense, industry, and academic partners to ensure two prototype point-of-care assays meet stringent FDA requirements for Emergency Use Authorization; and evaluation of tests via the Independent Test Assessment Program (ITAP) in partnership with the FDA. Rapid diagnosis of mpox at a healthcare provider’s location will limit spread by immediately starting treatment within minutes.",https://www.nibib.nih.gov/covid-19/radx-tech-program/ITAP
Diagnostics,Orthopox/Variola Virus Diagnostic on Next Generation Diagnostic System,Diagnostic,DOD/JPEO,Domestic,Planning phases,"Contract award by February 28, 2023",Pre-EUA for orthopox and variola by FY24 Q1,"This project is being rescoped due to the expiring Monkeypox Emergency Declaration.  The DOD/JPEO-CBRND will develop an orthopox/variola differential diagnostic test for use on the BioFire FilmArray 2.0 instrument to a level of pre-Emergency Use Authorization (pre-EUA).  The BioFire FilmArray 2.0 instrument is currently fielded to Role 2/3 Combat Care Providers (Army, Navy, Air Force). This effort will result in a test staged for preparedness at level that can be rapidly submitted for Emergency Use Authorization in response to future declared public emergencies for orthopox viruses or biowarfare incidents involving Variola.",
Diagnostic Assay Development,Diagnostic Assay Development,Diagnostic,DTRA JSTO/ USAMRIID,Domestic,Ongoing,"2022 Q3: Evaluate recombinant proteins/peptides. 

2022 Q4: Evaluate commercial constructs.",2023 Q3,Current project with USAMRIID is to develop recombinant proteins and peptides in support of development of a mpox immunoassay on the Magpix instrument. The goal of this project is to identify optimal protein targets for a mpox-specific immunological assay.,
Medical countermeasures,Testing of medical countermeasures within established MPXV animal models,Epidemiology,CDC,USA,Planned (normal long-standing program activity),Continuing Q1 2023,Ongoing,Ongoing studies to determine efficacy of new medical countermeasures (MCM) within characterized MPXV (or other OPXV surrogate) animal models. These studies are necessary to determine how effective an MCM will be at preventing or treating mpox disease within people. CDC has dedicated BSL-3 laboratories for mpox in vivo work. The program has a long-standing history performing these animal studies to progress orthopoxvirus MCM development.,
Diagnostic Assay Development,Diagnostic Assay Development,Diagnostic,DTRA/JSTO/ USAMRIID,Domestic,Completed,"MPXV-specific, real-time PCR assay",N/A,"USAMRIID developed a mpox virus-specific, real-time PCR assay validated to meet accreditation and regulatory compliance for a laboratory-developed test (LDT) available to DOD sites. The Defense Health Agency (DHA) announced the availability of this assay for clinical use effective June 27, 2022. USAMRIID is pursuing Emergency Use Authorization (EUA) for the assay. This assay provides an expedited, mpox-virus specific diagnostic result to Department of Defense laboratories and helps address patient concerns over lack of a definitive diagnosis when using the non-variola pan-orthopox assay.",
Enhanced Diagnostics/Detection,Development of an expeditionary sequencing and PCR assay development pipeline/diagnostic test,Diagnostic,"NMRC, NRL, DARPA, DTRA, JSTO",Domestic,Ongoing,"Oct 2022:  Software component - Obtain additional funding to move past successfully completed beta version;

Oct/Nov 2022: Follow-on successful proof on concept experiments with testing of viral, bacterial, and fungal pathogens and mixed sample types.","Software Development Completion:  May 2023; Estimated Project completion:  Late 2023

Diagnostic Test Validation Completed and Active","Project focused on developing an expeditionary on-demand PCR assay development pipeline and field sequencing for a variety of viral, bacterial, and fungal pathogens.  The goal is to establish a pipeline for use with any pathogen, which would have direct relevance to the rapid, on-demand development of mpox PCR assays and sequencing capabilities in field environments.

Naval Infectious Disease Diagnostic Laboratory (NIDDL) at NMRC is currently performing the CDC Non-variola Orthopoxvirus Real-time PCR Assay as part of the LRN. Results of this assay confirms identification of non-variola orthopoxvirus DNA, including mpox virus and is available to all DoD personnel.",
Laboratory Safety,Inactivation validation for Biological Select Agents and Toxins (BSAT) viral agents (to include poxviridae),Lab Safety,USAMRIID,Domestic,Ongoing,Validation of relevant clinical matrices to include poxviridae,2022 Q4,"USAMRIID is validating Trizol for multiple Biological Select Agents and Toxins (BSAT) agents to include members of the poxviridae family, including mpox. Validations are focused on Trizol LS to enable polymerase chain reaction (PCR) and next generation sequencing (NGS) assays outside of containment on inactivated samples. Validation inactivation protocols will ensure BSAT and non-BSAT inactivated poxviridae samples can be safely moved out of containment for further studies.",
Observational Study,"Observational studies to understand epidemiological characteristics, changing demographics over time, clinical course of illness, novel transmission routes, and transmission dynamics",Epidemiology,CDC,Domestic,Ongoing; case form data analyzed weekly; serosurveys in select communities underway,"2022 Q3: Complete sample collection 

2022 Q4: Results from serologies studies complete;

2023 Q1: Publish results of investigating cases reported in special populations; collecting data for in-depth exposure assessment among mpox cases with no reported male-male sexual contact in select health departments",2022 Q4,"CDC will investigate cases reported in special populations and with novel transmission routes by collecting and analyzing case report form data; investigate unusual cases (e.g., pediatrics, women, pregnant people); solicitation of electronic health care data resources to monitor health care utilization, and collection of additional exposure data in cases of mpox with no reported male-male sexual contact. These studies allow investigators to understand who is at risk for infection, how the virus is being transmitted, whether the outbreak is slowing or gaining momentum, and importantly, where interventions are likely to have the greatest impact in halting the spread of the virus. Case report form data are being analyzed weekly.",
Observational Study,Two retrospective seroprevalence surveys in the United States,Epidemiology,CDC,Domestic,"Ongoing laboratory work is complete, analysis ongoing",2023 Q2: Complete laboratory testing and publish results,2023 Q2,Investigate mpox virus infection occurring in the U.S. prior to earliest cases detected.  CDC will assess the prevalence of poxvirus antibodies retrospectively in serum collected during two different studies in select communities. The two studies are MWCCS (form Johns Hopkins University) and Doxy PEAP (from University of Washington). The testing of initial time points are completed. Testing for additional samples are ongoing.,
Serologic assay development,High-throughput serologic assay to distinguish between prior mpox infection and prior receipt of vaccinia-based vaccine,Epidemiology,NIH/NIAID,Domestic,Ongoing,,Ongoing,"NIAID scientists from the PREMISE initiative at the Vaccine Research Center (VRC) are developing a high throughput serologic assay that can distinguish between individuals who have been infected with mpox versus individuals who may have received a vaccinia-based vaccine, such as JYNNEOS or ACAM2000.  NIAID will use this approach in collaboration with national and international researchers, including the Centers for Disease Control and Prevention to conduct retrospective and prospective serological studies to better understand the extent of mpox virus circulation in the United States and worldwide.",https://www.niaid.nih.gov/research/premise
Virulence Potential Study,Evaluating the virulence of contemporary isolates with historical isolates,Epidemiology,NIH/NIAID,Domestic,Ongoing,"2023 Q1: Results published. Americo, J. L., et al. (2023). ""Virulence differences of mpox (monkeypox) virus clades I, IIa, and IIb.1 in a small animal model."" Proc Natl Acad Sci U S A 120(8): e2220415120.",2022 Q4,This study compares virulence of the 2022 mpox strains compared to historical West African isolates. This research will deepen knowledge of the virulence of different mpox virus clades and will investigate the genetic contributions to those differences.,
